-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:3:4-35:19
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\4b55ad452d85ce30c6ada479f210bce4\transformed\jetified-customview-poolingcontainer-1.0.0-rc01\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\9660069a1436a4390ae6ae0f46f2f555\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\ef93a1ba37f75189a2233e6e5c6dbde1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\62733e48d1d0057113e215b9fa0ba30e\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\045d2e69ed718df502093495707de7d0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\59d865491d3f6e48595a287cad0f33e5\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\d363e3b5616f580c766e3e2b3c05f27d\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\c6290d38a27dcf8d064fa9cefcb89071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\33022110ab8edaeede9665dd42ecaa6e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\274a6366c1fa82a9cda5f98fe858df07\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ae893b832c725ae41cefb75af7327aef\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\e440401f09f70ed6d5b4d900eff76fe2\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\75fa522f0d23de566a6afae79555641d\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\3e08e6921dd07a34d5c7d49dbbed6a75\transformed\lifecycle-livedata-core-2.5.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\e604e9ce5d2354cca30ccfc9dccb28a6\transformed\lifecycle-runtime-2.5.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\b0ed3bc1190a335fc620be73cef0fa31\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\6bde028b62abc6c94add417d886008ae\transformed\jetified-savedstate-ktx-1.2.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\9d76f5d1b8912eaf12b47c1d1973182a\transformed\jetified-savedstate-1.2.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ea6a0879485e52a4f4039ca8778d8de8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\4c666c731f72bca13b96ec6fea44ce5c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e9ca322f243d3b7ed3a19622385d8532\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\53f6c83d06b9e7ef21fc07f710c45489\transformed\jetified-ui-util-1.2.0-rc02\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\e8bbed2ec12ce6ba805b0b23757967ee\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\DELL\.gradle\caches\transforms-3\82becc59f299f7e4a276d781c0517857\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\58e3540d7f5a5bac6af9a8f8fab44363\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\debug\AndroidManifest.xml:1:1-9:12
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\debug\AndroidManifest.xml:1:1-9:12
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\debug\AndroidManifest.xml:1:1-9:12
	package
		ADDED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:2:5-40
		INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\DELL\StudioProjects\amazone_clone\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\DELL\StudioProjects\amazone_clone\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\DELL\StudioProjects\amazone_clone\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\DELL\StudioProjects\amazone_clone\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\DELL\StudioProjects\amazone_clone\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DELL\StudioProjects\amazone_clone\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DELL\StudioProjects\amazone_clone\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:pay_android] C:\Users\DELL\StudioProjects\amazone_clone\build\pay_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:41
MERGED from [:pay_android] C:\Users\DELL\StudioProjects\amazone_clone\build\pay_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:41
MERGED from [com.stripe:stripe-android:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\e10ba9962108e044969c948a2d43153d\transformed\jetified-stripe-android-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\e10ba9962108e044969c948a2d43153d\transformed\jetified-stripe-android-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\2c33c4edb30902a02b6319633915903e\transformed\jetified-paymentsheet-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\47c8d5b4c67131629ff55dcc9b808777\transformed\jetified-link-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\47c8d5b4c67131629ff55dcc9b808777\transformed\jetified-link-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\a9935ceee30b325c460a3c37d52c76e7\transformed\jetified-payments-ui-core-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\a9935ceee30b325c460a3c37d52c76e7\transformed\jetified-payments-ui-core-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\bafe36184ff811a02d4e6f1af1fc93b8\transformed\jetified-payments-core-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\8906d7b84d78df3485d668a33f39e6fd\transformed\jetified-payments-model-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\8906d7b84d78df3485d668a33f39e6fd\transformed\jetified-payments-model-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\269367997d5513390a84cc7f5b51302d\transformed\jetified-stripe-core-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.7.0] C:\Users\DELL\.gradle\caches\transforms-3\269367997d5513390a84cc7f5b51302d\transformed\jetified-stripe-core-20.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\DELL\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\DELL\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.24.12-rc] C:\Users\DELL\.gradle\caches\transforms-3\9130780bed5e2d8045c1faee967e56a9\transformed\jetified-accompanist-navigation-animation-0.24.12-rc\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.24.12-rc] C:\Users\DELL\.gradle\caches\transforms-3\9130780bed5e2d8045c1faee967e56a9\transformed\jetified-accompanist-navigation-animation-0.24.12-rc\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\DELL\.gradle\caches\transforms-3\db842e077284dda7620d54797ce1ccea\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\DELL\.gradle\caches\transforms-3\db842e077284dda7620d54797ce1ccea\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\32fbf9467d1da1fa297f3db2ffd2cbf2\transformed\jetified-material-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\32fbf9467d1da1fa297f3db2ffd2cbf2\transformed\jetified-material-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [com.google.accompanist:accompanist-flowlayout:0.24.12-rc] C:\Users\DELL\.gradle\caches\transforms-3\4a6018271c24d69fa589a9bf4ef37a2f\transformed\jetified-accompanist-flowlayout-0.24.12-rc\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.24.12-rc] C:\Users\DELL\.gradle\caches\transforms-3\4a6018271c24d69fa589a9bf4ef37a2f\transformed\jetified-accompanist-flowlayout-0.24.12-rc\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\2892da70e7a33afbac5d4d93d22eeff3\transformed\jetified-material-ripple-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-ripple:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\2892da70e7a33afbac5d4d93d22eeff3\transformed\jetified-material-ripple-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\453f44e5ad7b86121daff1da6ae9b458\transformed\jetified-foundation-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\453f44e5ad7b86121daff1da6ae9b458\transformed\jetified-foundation-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-core:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\4a9bb74c998cf665c66b69c42b9be8f7\transformed\jetified-material-icons-core-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.material:material-icons-core:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\4a9bb74c998cf665c66b69c42b9be8f7\transformed\jetified-material-icons-core-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-livedata:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\1d84b113461bcd7d8081c95b22fb77b0\transformed\jetified-runtime-livedata-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-livedata:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\1d84b113461bcd7d8081c95b22fb77b0\transformed\jetified-runtime-livedata-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigation:navigation-compose:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\8bf642e9fb29de3ca9ff83597209f6df\transformed\jetified-navigation-compose-2.5.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\8bf642e9fb29de3ca9ff83597209f6df\transformed\jetified-navigation-compose-2.5.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\dddf45b35322568233ac232ac5e3df17\transformed\jetified-animation-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\dddf45b35322568233ac232ac5e3df17\transformed\jetified-animation-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\c3ad3f86d76deccaa05a5956990bde02\transformed\jetified-foundation-layout-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\c3ad3f86d76deccaa05a5956990bde02\transformed\jetified-foundation-layout-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\f63bdd082237e7ba594bb4f1df8b6d64\transformed\jetified-animation-core-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\f63bdd082237e7ba594bb4f1df8b6d64\transformed\jetified-animation-core-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.activity:activity-compose:1.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\b61b36f430eac712c4e9e4b2fb20d144\transformed\jetified-activity-compose-1.5.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\b61b36f430eac712c4e9e4b2fb20d144\transformed\jetified-activity-compose-1.5.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\0f254688bb1719921f0ae90c04f49ddb\transformed\jetified-lifecycle-viewmodel-compose-2.5.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\0f254688bb1719921f0ae90c04f49ddb\transformed\jetified-lifecycle-viewmodel-compose-2.5.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\d2ad0ca37de07f14c80053627d5753d2\transformed\jetified-ui-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\d2ad0ca37de07f14c80053627d5753d2\transformed\jetified-ui-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\246793f755122fe14a5802655438cb75\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\246793f755122fe14a5802655438cb75\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\969820274b5331153d127c0de3bc58b3\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\969820274b5331153d127c0de3bc58b3\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\68a6295db6560b065f4178732cb1f534\transformed\jetified-ui-text-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-text:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\68a6295db6560b065f4178732cb1f534\transformed\jetified-ui-text-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\578c3e0cfe07abb933c1267cefa68012\transformed\jetified-ui-tooling-preview-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-tooling-preview:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\578c3e0cfe07abb933c1267cefa68012\transformed\jetified-ui-tooling-preview-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\cec99820d5a9253cd819bf1632758317\transformed\jetified-runtime-saveable-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\cec99820d5a9253cd819bf1632758317\transformed\jetified-runtime-saveable-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\2e783f09c7ad129e9c121614804e0a70\transformed\jetified-ui-graphics-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-graphics:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\2e783f09c7ad129e9c121614804e0a70\transformed\jetified-ui-graphics-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\2d77861e75255b274654d65334e38ae1\transformed\jetified-ui-unit-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-unit:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\2d77861e75255b274654d65334e38ae1\transformed\jetified-ui-unit-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\9eeb0e32f5977adf1f0e91a23da98e70\transformed\jetified-ui-geometry-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-geometry:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\9eeb0e32f5977adf1f0e91a23da98e70\transformed\jetified-ui-geometry-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\7a9deee1354722555d91984bdb1ec54a\transformed\jetified-runtime-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\7a9deee1354722555d91984bdb1ec54a\transformed\jetified-runtime-1.2.0-rc02\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\DELL\.gradle\caches\transforms-3\37a756c0bfdc49feaf7e2db4b07f71ce\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\DELL\.gradle\caches\transforms-3\37a756c0bfdc49feaf7e2db4b07f71ce\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\9f762aacf5808156a770ef39a42b3886\transformed\navigation-runtime-ktx-2.5.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\9f762aacf5808156a770ef39a42b3886\transformed\navigation-runtime-ktx-2.5.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\8c5a54481ab04c21ca4d3836862b65b3\transformed\navigation-runtime-2.5.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\8c5a54481ab04c21ca4d3836862b65b3\transformed\navigation-runtime-2.5.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\aa5a80dd01dde747528f2e2d297194c7\transformed\jetified-activity-ktx-1.5.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\aa5a80dd01dde747528f2e2d297194c7\transformed\jetified-activity-ktx-1.5.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\015ac5306b9e09e0ac611826e46fdf01\transformed\navigation-common-ktx-2.5.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\015ac5306b9e09e0ac611826e46fdf01\transformed\navigation-common-ktx-2.5.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\eedd2dee1e0ed19121ac505827e068de\transformed\navigation-common-2.5.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.0-rc02] C:\Users\DELL\.gradle\caches\transforms-3\eedd2dee1e0ed19121ac505827e068de\transformed\navigation-common-2.5.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\60ce81d71882b252548671b15cca706e\transformed\jetified-lifecycle-viewmodel-ktx-2.5.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\60ce81d71882b252548671b15cca706e\transformed\jetified-lifecycle-viewmodel-ktx-2.5.0-rc01\AndroidManifest.xml:20:5-22:41
